# rs_ref_check reference — regenerate with: scripts/rs_ref_check.sh generate --certified-by <gate-results>
# maude: 3.5.1
# oracle: 51978928.1788043967
# certified-by: scripts/results/wf_gate_addendum_cert.log (verdict=OK)
# feature-locations override: upstream tamarin-prover#922 behavior, verified by
# the 2026-08-28 corpus gate as the only differences from the pre-fix oracle.
../../crates/tamarin-theory/tests/fixtures/nat_sort_regression.spthy	8bb0a391bd0cdb60096f79a688bead096be91a00955327fa9a4f6aa3f6e4c174	73520d97b5ec41a7ac4ee28fc0c6f66af921a02e8987b33716aa3b4f47dc72e7	365
Tutorial.spthy	de64a750f13fe20af84d2c4ea9777c8779c31f9eb7b36d8f09ce521e1f9d9abf	b9fab5015c9e53842852b10491a2568e4fbfa8d09471cf375cc93df2ff221b43	250
accountability/csf21-acc-unbounded/previous/ocsps-msr-untrusted.spthy	6af3a14d70bdb9e61c4cdeb4e5379536119d913f420ebdb319679fd89d032f61	d5cc265681006f55b743c3f062ff8d5019ce144e40412fac81bae84d3781c989	573
accountability/csf21-acc-unbounded/previous/ocsps-msr.spthy	1038979f58ab499120aa59cd2d174128ea5c8132bd3f7df5f27681f336b0e82c	f910efd8a1a9d0541553ce53a2752167f185a17c270103ce8c8b3b01a028f841	641
accountability/features/rp-criterion/all-checks-violated.spthy	1d783b4c66e3186bcc28f2f1249147fa5090cfbc9ee8dae4e1e3d05eaf9d0d20	0c3adee80cae0107f9bb3b81a3bd68b221299312254a486cf4d07b0cb837e323	140
accountability/features/rp-criterion/party-identities.spthy	f8d19e0c06e30c11ec205b5b0c849b0c9b6fd49b1f87f3513e437a7ad7d0997c	f900f73d4f2dcc098ff790a15c485fa627cbbaadf94944e39f57a3da7fe52c3c	129
accountability/features/rp-criterion/public-names.spthy	52451fa34c077efcbdf89b6acff550ae6c39f0e14d84bc274d7ac5d71790d4b6	c551eb499cd91ba31cf10621956ce09cd7fcf8c7cc1802cfe46a8800a514fe7a	130
accountability/features/rp-criterion/restrictions.spthy	e1dcf10199505f33d296472ba49f937119141b6b80024433aeaa8f88ff2daad5	b10c58e917ab6233b57271fd747e772da1c63417827677e80ded37f1dcbf38d9	139
accountability/masters-thesis-morio/CentralizedMonitor.spthy	020d99918bab9b08b53496bfd35845cf7ad841335c5c65780e3b5eafd2920d74	357d23c63b631e488c04b096ab6fe8cf07e2c665e565fd40b915d3102d4d9091	2479
ake/bilinear/RYY.spthy	1438834b4c3278a2cd4cd4453080827129d0a8875a33aec1e0ac629c49f1893c	51e3b7a61b55f2ca24650b184d54c75c29305073245332a1b8457e0bb98d958c	587
ake/bilinear/RYY_PFS.spthy	d43319aba0bcdcdb9ee5596397fb5430b0194864f7af37af0b3cd6c382b401d5	7ebca24f59e47050227c34b03236e062be4ba480bdb0f473be87752cfc9ad9a7	371
ake/bilinear/Scott_EphkRev.spthy	391e3313f0d5f692702ded6aa0b2e310d5a9ce34e3f8ec1f2b950c9791c9990d	b1ac1ba162cacb7aeaeb327137662cbedfd02f56529c1a151871512ed4714952	278
ake/dh/NAXOS_eCK.spthy	452c8f525bc7eefa56968a10cbaadb024d5efa7209e82737f7aeeb69e60103e2	212a12a22bebb344f3855e0e8a8d1ced992a7e117979d4696ff27bfd8a2d424f	1567
ake/dh/NAXOS_eCK_PFS.spthy	a54b6efb1404ec37508b2c90ae1cfee17e63a311e80c0ce3912d0a9b76d5b745	353ddd9cf070c02d5efcd839ea976888d29dd8f89edc05bb544b69c23f43461f	1193
