# Canonical per-file flags for interactive parity, separate from batch recipes.
# The auto-sources examples follow examples/features/auto-sources/README.
features/auto-sources/spore/SpliceAS.spthy	--auto-sources
features/auto-sources/tamarin-repo/loops/RFID_Simple-without-SL.spthy	--auto-sources
features/auto-sources/tamarin-repo/related_work/TPM_DKRS_CSF11/Envelope.spthy	--auto-sources
features/auto-sources/tamarin-repo/related_work/TPM_DKRS_CSF11/TPM_Exclusive_Secrets.spthy	--auto-sources
regression/trace/seqdfsneeded.spthy	--stop-on-trace=seqdfs
accountability/csf21-acc-unbounded/mixnets/message-tracing/dmn-message-tracing-all-1.spthy	--stop-on-trace=seqdfs
accountability/csf21-acc-unbounded/mixnets/message-tracing/dmn-message-tracing-all-2.spthy	--stop-on-trace=seqdfs
accountability/csf21-acc-unbounded/mixnets/message-tracing/dmn-message-tracing-all-3.spthy	--stop-on-trace=seqdfs
accountability/csf21-acc-unbounded/mixnets/message-tracing/dmn-message-tracing-all-4.spthy	--stop-on-trace=seqdfs
accountability/csf21-acc-unbounded/mixnets/message-tracing/dmn-message-tracing-all-5.spthy	--stop-on-trace=seqdfs
accountability/csf21-acc-unbounded/mixnets/message-tracing/dmn-message-tracing-first-1.spthy	--stop-on-trace=seqdfs
accountability/csf21-acc-unbounded/mixnets/message-tracing/dmn-message-tracing-first-2.spthy	--stop-on-trace=seqdfs
testParser/define.spthy	-D=A -D=B -D=C
thesis-LaraSchmid-evoting/chapter5_HumanErrors/HPagree.spthy	-D=ruleBased
thesis-LaraSchmid-evoting/chapter5_HumanErrors/AuthenticationProtocols/Google2Step_EA.spthy	-D=infallible
thesis-LaraSchmid-evoting/chapter5_HumanErrors/AuthenticationProtocols/OTPoverSMS_EA.spthy	-D=untrained
